label,name,support,precision,recall,f1
87,cyclamen,134,0.6909090909090909,0.8507462686567164,0.7625418060200669
88,watercress,164,0.6727272727272727,0.9024390243902439,0.7708333333333334
89,canna lily,62,0.7735849056603774,0.6612903225806451,0.7130434782608696
90,hippeastrum,56,0.7301587301587301,0.8214285714285714,0.773109243697479
91,bee balm,46,0.8958333333333334,0.9347826086956522,0.9148936170212766
92,ball moss,26,0.8214285714285714,0.8846153846153846,0.8518518518518519
93,foxglove,142,0.9574468085106383,0.9507042253521126,0.9540636042402827
94,bougainvillea,108,0.8651685393258427,0.7129629629629629,0.7817258883248731
95,camellia,71,0.84,0.5915492957746479,0.6942148760330579
96,mallow,46,0.625,0.6521739130434783,0.6382978723404256
97,mexican petunia,62,0.9019607843137255,0.7419354838709677,0.8141592920353983
98,bromelia,43,0.8863636363636364,0.9069767441860465,0.896551724137931
99,blanket flower,29,1.0,0.9655172413793104,0.9824561403508771
100,trumpet creeper,38,0.6938775510204082,0.8947368421052632,0.7816091954022989
101,blackberry lily,28,0.9655172413793104,1.0,0.9824561403508771
